form	lemma	POS	morph
༄༅།		PUNCT
		
།		PUNCT
བདུད་འདུལ་	བདུད་འདུལ་	OTHER
དབང་	དབང་	NOUN
དྲག་	དྲག་	VERB
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
གྲོ་	གྲོ་	NOUN
ལོད་	ལོད་	NO_POS
ཀྱི་	གི་	PART
རྫོགས་རིམ་	རྫོགས་རིམ་	NOUN
ཀ་དག་	ཀ་དག་	OTHER
གི་	གི་	PART
ཁྲིད་ཡིག་	ཁྲིད་ཡིག་	NOUN
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
སྣང་བ་	སྣང་བ་	VERB
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
"།
།

༄༅།"		PUNCT
		
།		PUNCT
ན་མོ་	ན་མོ་	X
མ་	མ་	PART
ཧཱ་		NON_WORD
གུ་རུ་	གུ་རུ་	PROPN
བཛྲ་	བཛྲ་	NO_POS
ཀྲོ་		NON_WORD
དྷ་		NON_WORD
ལོ་	གོ་	PART
ཀོཏྟ་		NON_WORD
རཱ་	རཱ་	NO_POS
ཡེ་	ཡེ་	ADV
།		PUNCT
		
ཡང་གསང་	ཡང་གསང་	OTHER
བདུད་འདུལ་	བདུད་འདུལ་	OTHER
དབང་	དབང་	NOUN
དྲག་	དྲག་	VERB
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
གྲོ་	གྲོ་	NOUN
ལོད་	ལོད་	NO_POS
རྩལ་	རྩལ་	NOUN
གྱི་	གི་	PART
སྒྲུབ་པ་	སྒྲུབ་པ་	VERB
སྲོག་	སྲོག་	NOUN
གི་	གི་	PART
ཏི་ཀ་	ཏི་ཀ་	NO_POS
འི་	གི་	PART
ཟབ་མོ་	ཟབ་མོ་	ADJ
རྫོགས་རིམ་	རྫོགས་རིམ་	NOUN
ཀ་དག་	ཀ་དག་	OTHER
གི་	གི་	PART
ཁྲིད་	ཁྲིད་	VERB
ལ་	ལ་	PART
གཉིས་	གཉིས་	NUM
ཏེ་	སྟེ་	PART
།		PUNCT
སྦྱོར་བ་	སྦྱོར་བ་	VERB
ཞི་གནས་	ཞི་གནས་	NOUN
ཀྱི་	གི་	PART
གཞི་	གཞི་	NOUN
བཅའ་བ་	བཅའ་བ་	VERB
དང་	དང་	NO_POS
།		PUNCT
དངོས་གཞི་	དངོས་གཞི་	NOUN
ལྷག་མཐོང་	ལྷག་མཐོང་	NOUN
གི་	གི་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
བསྐྱེད་པ་	བསྐྱེད་པ་	VERB
འོ་	གོ་	PART
།		PUNCT
		
།		PUNCT
དང་པོ་	དང་པོ་	ADJ
ནི་	ནི་	NO_POS
།		PUNCT
		
རྩ་བ་	རྩ་བ་	NOUN
ར་	ལ་	PART
།		PUNCT
		
ཟབ་མོ་	ཟབ་མོ་	ADJ
རྫོགས་པ་	རྫོགས་པ་	VERB
འི་	གི་	PART
རིམ་པ་	རིམ་པ་	NOUN
ནི་	ནི་	NO_POS
༔		PUNCT
ཐུགས་ཀ་	ཐུགས་ཀ་	NOUN
འི་	གི་	PART
ཧཱུྃ་		NON_WORD
དམར་	དམར་	VERB
ཁོ་ན་	ཁོ་ན་	DET
ལ་	ལ་	PART
༔		PUNCT
		
རླུང་	རླུང་	NOUN
རིག་	རིག་	VERB
དྲིལ་	དྲིལ་	VERB
ཏེ་	སྟེ་	PART
མདུང་	མདུང་	NOUN
ཚུགས་	ཚུགས་	VERB
གཏད་	གཏད་	VERB
༔		PUNCT
		
ཅེས་པ་	ཅེས་པ་	PART
ས་	གིས་	PART
།		PUNCT
སྐྱེ་བོ་	སྐྱེ་བོ་	NOUN
འི་	གི་	PART
འདུ་འཛི་	འདུ་འཛི་	NOUN
དང་	དང་	NO_POS
སྒྲ་	སྒྲ་	NOUN
འི་	གི་	PART
གླག་	གླག་	OTHER
ཅོ་	ཅོ་	NOUN
ར་	ལ་	PART
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
གནས་	གནས་	NOUN
དབེན་པ་	དབེན་པ་	VERB
ར་	ལ་	PART
སྟན་	སྟན་	NOUN
བདེ་བ་	བདེ་བ་	VERB
ལ་	ལ་	PART
།		PUNCT
ལུས་གནད་	ལུས་གནད་	NO_POS
རྣམ་སྣང་	རྣམ་སྣང་	PROPN
གི་	གི་	PART
ཆོ་	ཆོ་	NOUN
བདུན་	བདུན་	NUM
དྲང་པོ་	དྲང་པོ་	ADJ
ར་	ལ་	PART
བསྲང་	བསྲང་	NO_POS
ཞིང་	ཅིང་	PART
ཆ་ཆ་ནས་	ཆ་ཆ་ནས་	NO_POS
ཧྲིལ་	ཧྲིལ་	NO_POS
གྱིས་	གིས་	PART
སྒྲིམ་	སྒྲིམ་	NO_POS
།		PUNCT
ངག་	ངག་	NOUN
གནད་	གནད་	NOUN
རླུང་	རླུང་	NOUN
རང་སོ་		
བཞག་	བཞག་	VERB
		
།		PUNCT
སེམས་	སེམས་	NOUN
ཀྱི་	གི་	PART
གནད་	གནད་	NOUN
སྔོན་བསུ་	སྔོན་བསུ་	NO_POS
རྗེས་	རྗེས་	NOUN
དཔྱོད་	དཔྱོད་	VERB
སོགས་	སོགས་	DET
སེམས་	སེམས་	NOUN
ལ་ལ་	ལ་ལ་	PRON
ས་	གིས་	PART
གང་ཡང་	གང་ཡང་	NO_POS
མི་	མི་	PART
ཆོལ་	ཆོལ་	NO_POS
བ་	བ་	NOUN
དུས་གསུམ་	དུས་གསུམ་	OTHER
གྱི་	གི་	PART
སྤྲོས་པ་	སྤྲོས་པ་	VERB
བཅད་	བཅད་	VERB
དེ་	སྟེ་	PART
བཟོ་	བཟོ་	NO_POS
མེད་	མེད་	VERB
ཡེངས་	ཡེངས་	NO_POS
མེད་	མེད་	VERB
དུ་	ལ་	PART
འཇོག་	འཇོག་	VERB
		
།		PUNCT
དེ་	སྟེ་	PART
ལ་	ལ་	PART
གནས་	གནས་	NOUN
ན་	ལ་	PART
དེས་ཆོག་	དེས་ཆོག་	NO_POS
།		PUNCT
གལ་ཏེ་	གལ་ཏེ་	NO_POS
མི་	མི་	PART
གནས་	གནས་	NOUN
ན་	ལ་	PART
སྙིང་ག་	སྙིང་ག་	NOUN
ར་	ལ་	PART
ཧཱུྃ་		NON_WORD
དམར་	དམར་	VERB
ཚོན་	ཚོན་	NOUN
གང་བ་	གང་བ་	VERB
སོགས་	སོགས་	DET
ཆེ་ཆུང་	ཆེ་ཆུང་	ADJ
ཇི་ལྟ་		
རིགས་པ་	རིགས་པ་	VERB
ཞིག་	ཅིག་	PART
བསྒོམས་	བསྒོམས་	VERB
ལ་	ལ་	PART
།		PUNCT
གསལ་	གསལ་	VERB
ཡེ་རེ་	ཡེ་རེ་	NO_POS
བྱུང་བ་	བྱུང་བ་	VERB
དང་	དང་	NO_POS
ཧ་ཅང་	ཧ་ཅང་	ADV
ཚི་		
ཟིན་	ཟིན་	VERB
མི་	མི་	PART
བྱེད་པ་	བྱེད་པ་	VERB
ར་	ལ་	PART
སྣང་བ་	སྣང་བ་	VERB
